    Updating crates.io index
            repository_root = repository_root.parent
        assert (repository_root / "implementations").is_dir()
>       evidence = audit_sourcefile_construction_door(
            repository_root=repository_root,
            temporary_root=tmp_path,
            monkeypatch=monkeypatch,
            source_file_entry=SourceFile.from_path,
        )

../../../tests/sourcefile_construction_door_fixture.py:42: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

repository_root = PosixPath('/workspace/sugar')
temporary_root = PosixPath('/tmp/pytest-of-root/pytest-0/test_repeated_leaf_views_are_i0')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x78138ee46f30>
source_file_entry = <bound method SourceFile.from_path of <class 'sugar_source_tree.tree.SourceFile'>>

    def audit_sourcefile_construction_door(
        *,
        repository_root: Path,
        temporary_root: Path,
        monkeypatch: pytest.MonkeyPatch,
        source_file_entry: Callable[..., object],
    ) -> SourceFileConstructionDoorEvidence:
        from sugar_source_tree.backend import Backend
        import sugar_source_tree.backend as backend_module
        from sugar_source_tree.nodes import Node
        from sugar_source_tree.fragment import SourceFragment
        from sugar_source_tree.reporter import AuditReporter, CollectingReporter
        from sugar_source_tree.tree import SourceFile
        import sugar_source_tree.tree as tree_module
    
        discovered = _production_files(repository_root)
        parsed = {}
        errors = []
        modules: dict[str, list[Path]] = defaultdict(list)
        for path in discovered:
            try:
                parsed[path] = ast.parse(path.read_text(encoding="utf-8"), str(path))
                modules[_module_key(path, repository_root)].append(path)
            except (OSError, SyntaxError, UnicodeError) as error:
                errors.append(f"{path}: {error}")
        audited = tuple(sorted(parsed))
        unaudited = tuple(sorted(set(discovered) - set(audited)))
        duplicates = tuple(sorted(
            (name, tuple(paths)) for name, paths in modules.items() if len(paths) > 1
        ))
    
        graph_modules = {
            _module_key(path, repository_root): (path, tree)
            for path, tree in parsed.items()
        }
        assert len(graph_modules) == len(parsed), "cross-root duplicate module identity"
        graph = SymbolGraph(graph_modules)
        contract_reds: list[str] = []
        door = SourceFile.__init__
        door_file = Path(inspect.getsourcefile(door) or "").resolve()
        door_line = inspect.getsourcelines(door)[1]
        source_file_symbol = next(
            (
                symbol
                for symbol in graph.definitions.values()
                if symbol.path.resolve() == door_file
                and symbol.name == SourceFile.__name__
                and symbol.lexical == ()
            ),
            None,
        )
        init_symbols = tuple(
            symbol
            for symbol in graph.definitions.values()
            if symbol.path.resolve() == door_file
            and symbol.name == "__init__"
            and symbol.lexical == (SourceFile.__name__,)
        )
        if len(init_symbols) != 1:
            contract_reds.append(
                f"R_sourcefile_work_owner_definitions={len(init_symbols)}: expected exactly one"
            )
        from_path_symbol = next(
            (
                symbol
                for symbol in graph.definitions.values()
                if symbol.path.resolve() == door_file
                and symbol.name == "from_path"
                and symbol.lexical == (SourceFile.__name__,)
            ),
            None,
        )
        from_path_edges = tuple(
            edge for edge in graph.calls if edge.caller == from_path_symbol
        )
        from_path_construction_edges = tuple(
            edge
            for edge in from_path_edges
            if source_file_symbol is not None and source_file_symbol in edge.targets
        )
        if len(from_path_construction_edges) != 1:
            contract_reds.append(
                "R_from_path_constructor_edges="
                f"{len(from_path_construction_edges)}: expected exactly one cls(identity) edge"
            )
        runtime_owner_types = (Backend, Node, AuditReporter, SourceFragment)
        runtime_owner_locations = {
            Path(inspect.getsourcefile(owner_type) or "").resolve()
            for owner_type in runtime_owner_types
        }
        runtime_symbols = {
            symbol
            for symbol in graph.definitions.values()
            if symbol.path.resolve() in runtime_owner_locations
            and symbol.lexical
        }
        forbidden_from_path_edges = tuple(
            edge
            for edge in from_path_edges
            if set(edge.targets) & runtime_symbols
        )
        if forbidden_from_path_edges:
            contract_reds.append(
                f"R_from_path_work_edges={len(forbidden_from_path_edges)}"
            )
    
        # Observe the canonical from_path entry independently. No backend or
        # materialization work may occur before its one cls(identity) edge enters
        # SourceFile.__init__.
        observed_work: Counter[str] = Counter()
        premature_work: list[str] = []
        observation_path = temporary_root / "entry-observation.py"
        observation_path.write_text("VALUE = 1\n", encoding="utf-8")
        with monkeypatch.context() as observation_patch:
            backend_instance = tree_module._default_backend()
            backend_type = type(backend_instance)
            original_root = backend_type.root
            original_materialize = getattr(tree_module, "materialize", None)
            original_init = SourceFile.__init__
            original_backend_materialize = getattr(
                backend_type, "materialize_module", None
            )
            entered_init = False
            entered_backend_event = False
    
            def observed_init(self, *args, **kwargs):
                nonlocal entered_init
                entered_init = True
                observed_work["constructor"] += 1
                return original_init(self, *args, **kwargs)
    
            def observed_root(self, *args, **kwargs):
                if not entered_init:
                    premature_work.append("backend_root")
                if not entered_backend_event:
                    observed_work["legacy_backend_root"] += 1
                return original_root(self, *args, **kwargs)
    
            def observed_materialize(*args, **kwargs):
                if not entered_init:
                    premature_work.append("materialize")
                observed_work["legacy_materialize"] += 1
                return original_materialize(*args, **kwargs)
    
            def observed_backend_materialize(self, *args, **kwargs):
                nonlocal entered_backend_event
                if not entered_init:
                    premature_work.append("backend_materialize_module")
                observed_work["backend_materialize_module"] += 1
                assert original_backend_materialize is not None
                entered_backend_event = True
                try:
                    return original_backend_materialize(self, *args, **kwargs)
                finally:
                    entered_backend_event = False
    
            observation_patch.setattr(SourceFile, "__init__", observed_init)
            observation_patch.setattr(backend_type, "root", observed_root)
            if original_materialize is not None:
                observation_patch.setattr(
                    tree_module, "materialize", observed_materialize
                )
            if original_backend_materialize is not None:
                observation_patch.setattr(
                    backend_type,
                    "materialize_module",
                    observed_backend_materialize,
                )
            observed_reporter = CollectingReporter()
            observed_file = source_file_entry(
                observation_path, backend_instance, observed_reporter
            )
            construction_snapshot = observed_work.copy()
    
        expected_entry_work = Counter(
            {"constructor": 1, "backend_materialize_module": 1}
        )
        legacy_entry_work = {
            name: count
            for name, count in construction_snapshot.items()
            if name.startswith("legacy_")
        }
        backend_event_measured = original_backend_materialize is not None
        if not backend_event_measured:
            contract_reds.append(
                "R_backend_materialize_event_unmeasured=1: canonical owner unavailable"
            )
        if premature_work:
            contract_reds.append(
                "R_from_path_premature_work=1: " + ", ".join(premature_work)
            )
        if legacy_entry_work:
            contract_reds.append(
                "R_legacy_sourcefile_work_events="
                f"{sum(legacy_entry_work.values())}: {legacy_entry_work}"
            )
        if backend_event_measured and construction_snapshot != expected_entry_work:
            contract_reds.append(
                "R_backend_materialize_event_mismatch=1: "
                f"work={dict(construction_snapshot)}"
            )
        observed_constructed_module = hasattr(observed_file, "constructed_module")
        observed_closed_roll_call = hasattr(observed_file, "closed_roll_call")
        if not observed_constructed_module:
            contract_reds.append(
                "R_missing_sourcefile_projection_entry=1: SourceFile.constructed_module"
            )
        if not observed_closed_roll_call:
            contract_reds.append(
                "R_missing_sourcefile_roll_call_entry=1: SourceFile.closed_roll_call"
            )
        source_file_leaf_projection = int("leaf_assertion_rows" in SourceFile.__dict__)
        if source_file_leaf_projection:
            contract_reds.append(
                "R_sourcefile_leaf_assertion_projection=1: downstream must consume "
                "ConstructedModule.leaf_assertion_rows directly"
            )
        # Production must not grow a second projection door under the same name.
        # The sole door is test-owned (project_constructed_module in this module).
        projection_symbols = tuple(
            symbol
            for symbol in graph.definitions.values()
            if symbol.name == "project_constructed_module"
        )
        production_projection_call_edges = tuple(
            edge
            for edge in graph.calls
            if any(target in projection_symbols for target in edge.targets)
        )
        if projection_symbols:
            contract_reds.append(
                "R_projection_definition_count="
                f"{len(projection_symbols)}: production must not define "
                "project_constructed_module; the sole door is test-owned"
            )
        if production_projection_call_edges:
            contract_reds.append(
                "R_production_projection_callers="
                f"{len(production_projection_call_edges)}: production must not "
                "route through a project_constructed_module door"
            )
        projection_bindings = tuple(
            binding
            for binding in graph.bindings
            if set(binding.targets) & set(projection_symbols)
            and binding.kind in {"alias", "reexport"}
